,index,Unnamed: 0,PLAYER,Pos,GP,G,A,PTS,PS,EV,PPG,SHG,GW,EVA,PPA,SHA,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%,CAP HIT,exchange cap,predict salary,performance score
0,0,0,Connor McDavid,0,82,64,89,153,18.2,39,21,4,11,36,50,3,352,18.2,1836,22:23,40,89,525,486,51.9,12500000,11750000.0,11561605.0,0.9839663829787234
1,1,1,Leon Draisaitl,0,80,52,76,128,14.2,19,32,1,11,45,30,1,247,21.1,1739,21:44,40,66,807,663,54.9,8500000,7750000.0,10208779.0,1.3172618064516128
2,2,2,Nikita Kucherov,0,82,30,83,113,10.7,22,8,0,4,41,42,0,271,11.1,1651,20:08,28,61,2,0,100.0,9500000,8750000.0,9927170.0,1.1345337142857144
3,3,3,Nathan MacKinnon,0,71,42,69,111,13.1,30,12,0,9,47,22,0,366,11.5,1585,22:19,40,53,519,649,44.4,6300000,5550000.0,11472997.0,2.067206666666667
4,4,4,Jason Robertson,0,82,46,63,109,13.9,33,13,0,7,35,28,0,313,14.7,1545,18:50,19,57,0,1,0.0,7750000,7000000.0,7366381.5,1.0523402142857143
5,5,5,Matthew Tkachuk,0,79,40,69,109,12.3,26,14,0,6,46,22,1,322,12.4,1614,20:26,31,68,13,16,44.8,9500000,8750000.0,10061321.0,1.1498652571428571
6,6,6,Mikko Rantanen,0,82,55,50,105,12.8,42,13,0,9,26,24,0,306,18.0,1822,22:13,41,77,222,231,49.0,9250000,8500000.0,9288436.0,1.0927571764705883
7,7,7,Ryan Nugent-Hopkins,0,82,37,67,104,10.9,21,15,1,3,26,38,3,201,18.4,1624,19:48,26,48,308,374,45.2,5125000,4375000.0,6378236.0,1.4578825142857144
8,8,8,Elias Pettersson,0,80,39,63,102,10.9,28,6,5,6,40,19,4,257,15.2,1644,20:33,89,74,442,555,44.3,7350000,6600000.0,6441663.5,0.9760096212121212
9,9,9,Erik Karlsson,1,82,25,76,101,12.4,20,5,0,4,54,22,0,209,12.0,2100,25:37,90,33,0,1,0.0,11500000,10750000.0,8800263.0,0.8186291162790698
10,10,10,Jack Hughes,0,78,43,56,99,11.3,34,9,0,6,34,22,0,336,12.8,1557,19:58,30,12,164,300,35.3,8000000,7250000.0,8172075.0,1.1271827586206897
11,11,11,Brayden Point,0,82,51,44,95,11.2,31,20,0,9,34,10,0,235,21.7,1613,19:40,37,37,417,405,50.7,9500000,8750000.0,6155426.0,0.7034772571428571
12,12,12,Tage Thompson,0,78,47,47,94,11.1,26,20,1,7,33,14,0,295,15.9,1450,18:35,26,55,350,463,43.1,1400000,650000.0,6595473.5,10.146882307692307
13,13,13,Sidney Crosby,0,82,33,60,93,9.6,24,9,0,9,42,18,0,255,12.9,1652,20:09,47,71,978,868,53.0,8700000,7950000.0,7950490.5,1.0000616981132076
14,14,14,Artemi Panarin,0,82,29,63,92,9.1,20,9,0,4,36,27,0,204,14.2,1608,19:36,11,26,6,13,31.6,11642857,10892857.0,6375166.0,0.5852611486591626
15,15,15,Mika Zibanejad,0,82,39,52,91,10.6,18,20,1,5,32,19,1,251,15.5,1637,19:58,48,71,692,706,49.5,8500000,7750000.0,6201738.5,0.8002243225806451
16,16,16,Tim Stützle,0,78,39,51,90,10.0,26,10,3,3,33,18,0,228,17.1,1659,21:16,49,114,202,284,41.6,925000,175000.0,6031304.5,34.464597142857144
17,17,17,William Nylander,0,82,40,47,87,10.0,31,9,0,5,28,19,0,293,13.7,1520,18:33,26,18,25,34,42.4,6962366,6212366.0,6234183.5,1.0035119469780114
18,18,18,Clayton Keller,0,82,37,49,86,8.7,30,6,1,4,35,14,0,223,16.6,1702,20:45,34,18,22,41,34.9,7150000,6400000.0,6219369.0,0.97177640625
19,19,19,Auston Matthews,0,74,40,45,85,10.6,27,13,0,8,30,15,0,327,12.2,1501,20:17,92,78,550,499,52.4,11640250,10890250.0,7091927.5,0.6512180620279608
20,20,20,Steven Stamkos,0,81,34,50,84,8.4,20,14,0,6,29,21,0,240,14.2,1541,19:01,51,92,501,430,53.8,8500000,7750000.0,6274195.0,0.8095735483870967
21,21,21,Zach Hyman,0,79,36,47,83,8.9,21,15,0,3,36,11,0,276,13.0,1592,20:09,19,77,6,6,50.0,5500000,4750000.0,7238734.5,1.523944105263158
22,22,22,Evgeni Malkin,0,82,27,56,83,7.6,16,11,0,3,31,25,0,240,11.3,1524,18:35,33,53,422,434,49.3,6100000,5350000.0,6163808.0,1.152113644859813
23,23,23,Brady Tkachuk,0,82,35,48,83,8.9,24,11,0,6,30,18,0,347,10.1,1528,18:38,9,242,370,395,48.4,8205714,7455714.0,5778190.5,0.7750016296225956
24,24,24,J.T. Miller,0,81,32,50,82,7.5,16,11,5,3,27,19,4,223,14.3,1675,20:41,51,200,487,399,55.0,5250000,4500000.0,5493763.5,1.2208363333333334
25,25,25,Jeff Skinner,0,79,35,47,82,9.3,27,8,0,3,34,13,0,242,14.5,1374,17:24,14,21,142,158,47.3,9000000,8250000.0,4793829.5,0.5810702424242424
26,26,26,Kyle Connor,0,82,31,49,80,7.5,23,8,0,8,28,21,0,273,11.4,1683,20:32,24,43,2,5,28.6,7142857,6392857.0,8045154.0,1.2584598716974273
27,27,27,Nico Hischier,0,81,31,49,80,9.2,21,7,3,9,36,12,1,256,12.1,1562,19:17,61,34,891,763,53.9,7250000,6500000.0,5393473.5,0.8297651538461538
28,28,28,John Tavares,0,80,36,44,80,8.5,18,18,0,9,23,21,0,277,13.0,1413,17:39,36,112,726,519,58.3,11000000,10250000.0,5976881.0,0.5831103414634147
29,29,29,Claude Giroux,0,82,35,44,79,9.0,28,7,0,6,26,17,1,214,16.4,1541,18:48,30,75,712,509,58.3,6500000,5750000.0,4930488.0,0.8574761739130434
30,30,30,Dylan Larkin,0,80,32,47,79,8.0,15,16,1,5,32,15,0,244,13.1,1564,19:33,27,47,737,618,54.4,6100000,5350000.0,6112551.5,1.1425329906542057
31,31,31,Alex Tuch,0,74,36,43,79,9.0,27,8,1,9,31,12,0,218,16.5,1417,19:09,46,54,32,43,42.7,4750000,4000000.0,5501983.0,1.37549575
32,32,32,Aleksander Barkov,0,68,23,55,78,7.3,14,8,1,6,32,22,1,208,11.1,1443,21:13,48,52,731,601,54.9,10000000,9250000.0,8130658.5,0.8789901081081081
33,33,33,Jamie Benn,0,82,33,45,78,9.5,18,13,2,4,27,17,1,190,17.4,1294,15:47,38,97,520,345,60.1,9500000,8750000.0,2855740.5,0.32637034285714284
34,34,34,Joe Pavelski,0,82,28,49,77,9.3,15,13,0,2,34,14,1,184,15.2,1453,17:43,64,93,368,321,53.4,5500000,4750000.0,4070117.2,0.8568667894736842
35,35,35,Quinn Hughes,1,78,7,69,76,10.2,5,2,0,0,36,32,1,154,4.5,2002,25:40,71,29,0,0,,7850000,7100000.0,7039927.5,0.9915390845070422
36,36,36,Roope Hintz,0,73,37,38,75,9.9,25,9,3,5,26,12,0,184,20.1,1282,17:33,45,47,249,230,52.0,3150000,2400000.0,3305414.2,1.3772559375
37,37,37,Kirill Kaprizov,0,67,40,35,75,9.2,23,17,0,6,20,15,0,261,15.3,1415,21:07,28,66,2,3,40.0,9000000,8250000.0,7415968.0,0.8989052121212121
38,38,38,Brock Nelson,0,82,36,39,75,9.1,30,6,0,8,28,11,0,222,16.2,1512,18:26,43,50,490,547,47.3,6000000,5250000.0,4658104.5,0.887258
39,39,39,Alex Ovechkin,0,73,42,33,75,8.5,28,14,0,3,22,11,0,294,14.3,1475,20:12,23,188,4,5,44.4,9500000,8750000.0,6794413.5,0.7765044
40,40,40,Johnny Gaudreau,0,80,21,53,74,5.7,18,3,0,4,32,21,0,220,9.5,1553,19:25,18,5,0,0,,9750000,9000000.0,6575554.5,0.7306171666666667
41,41,41,Dougie Hamilton,1,82,22,52,74,12.1,14,8,0,7,32,20,0,275,8.0,1786,21:46,86,64,0,0,,9000000,8250000.0,5629161.5,0.682322606060606
42,42,42,Andrei Kuzmenko,1,81,39,35,74,8.6,25,14,0,4,30,5,0,143,27.3,1316,16:15,18,13,0,1,0.0,950000,200000.0,2356864.5,11.7843225
43,43,43,Jesper Bratt,1,82,32,41,73,8.1,24,8,0,3,27,14,0,212,15.1,1424,17:22,23,24,0,0,,5450000,4700000.0,3586372.5,0.7630579787234043
44,44,44,Rasmus Dahlin,1,78,15,58,73,10.2,9,6,0,2,32,26,0,204,7.4,2012,25:48,132,105,0,0,,6000000,5250000.0,7047847.5,1.342447142857143
45,45,45,Jake Guentzel,0,78,36,37,73,7.9,25,11,0,6,25,12,0,244,14.8,1569,20:07,46,83,8,8,50.0,6000000,5250000.0,6475900.0,1.2335047619047619
46,46,46,Miro Heiskanen,1,79,11,62,73,11.1,9,2,0,2,29,32,1,206,5.3,2014,25:29,96,49,0,0,,8450000,7700000.0,6759546.5,0.8778631818181818
47,47,47,Jordan Kyrou,0,79,37,36,73,6.7,26,11,0,5,23,12,1,272,13.6,1422,18:00,35,14,5,9,35.7,2800000,2050000.0,5997249.0,2.925487317073171
48,48,48,Brandon Montour,1,80,16,57,73,9.9,13,3,0,5,27,30,0,242,6.6,1930,24:08,93,92,0,0,,3500000,2750000.0,6845394.5,2.489234363636364
49,49,49,Tyler Toffoli,0,82,34,39,73,8.6,24,10,0,4,24,15,0,268,12.7,1362,16:37,14,59,7,5,58.3,4250000,3500000.0,4265259.0,1.2186454285714285
50,50,50,Carter Verhaeghe,0,81,42,31,73,8.7,35,7,0,2,25,6,0,275,15.3,1418,17:30,31,29,20,21,48.8,4166667,3416667.0,4705039.5,1.3770845973576002
51,51,51,Kevin Fiala,0,69,23,49,72,7.1,16,7,0,2,32,17,0,208,11.1,1214,17:36,18,53,8,8,50.0,7875000,7125000.0,5462854.5,0.7667164210526316
52,52,52,Adam Fox,1,82,12,60,72,11.9,11,1,0,5,29,28,3,159,7.5,1999,24:23,125,25,0,0,,9500000,8750000.0,5743836.0,0.6564384
53,53,53,Bo Horvat,0,79,38,32,70,7.5,22,12,4,5,21,10,1,229,16.6,1632,20:39,55,57,958,727,56.9,5500000,4750000.0,5256819.5,1.1066988421052633
54,54,54,Jared McCann,0,79,40,30,70,8.9,30,7,3,3,21,9,0,210,19.0,1291,16:20,28,65,26,52,33.3,5000000,4250000.0,2605347.2,0.6130228823529412
55,55,55,Dylan Cozens,0,81,31,37,68,7.0,24,5,2,1,23,13,1,211,14.7,1336,16:30,30,55,567,607,48.3,894167,144167.0,3168433.8,21.977524329423517
56,56,56,Mark Scheifele,0,81,42,26,68,7.3,30,12,0,10,16,10,0,206,20.4,1659,20:29,38,50,579,628,48.0,6125000,5375000.0,6107589.5,1.1362957209302325
57,57,57,Sebastian Aho,1,75,36,31,67,8.2,26,7,3,9,22,8,1,218,16.5,1462,19:30,21,59,531,503,51.4,8460250,7710250.0,4024854.8,0.5220135209623553
58,58,61,Pavel Buchnevich,0,63,26,41,67,7.3,18,8,0,2,26,13,2,123,21.1,1226,19:27,23,54,64,150,29.9,5800000,5050000.0,4550229.0,0.9010354455445545
59,59,62,Logan Couture,0,82,27,40,67,5.5,21,5,1,4,25,15,0,198,13.6,1569,19:08,70,128,640,709,47.4,8000000,7250000.0,5004859.5,0.6903254482758621
60,60,63,Adrian Kempe,0,82,41,26,67,8.5,27,11,3,6,17,9,0,250,16.4,1538,18:45,32,119,16,35,31.4,5500000,4750000.0,4140181.8,0.8716172105263158
61,61,64,Brad Marchand,0,73,21,46,67,7.0,12,9,0,4,25,20,1,183,11.5,1353,18:32,22,81,22,35,38.6,6125000,5375000.0,4802776.0,0.8935397209302326
62,62,65,Sam Reinhart,0,82,31,36,67,5.9,15,16,0,5,22,11,3,227,13.7,1622,19:47,49,58,236,230,50.6,6500000,5750000.0,6112489.5,1.063041652173913
63,63,66,Mats Zuccarello,0,78,22,45,67,6.2,13,9,0,3,25,20,0,198,11.1,1575,20:12,51,51,24,36,40.0,6000000,5250000.0,5699540.5,1.085626761904762
64,64,67,Alex DeBrincat,0,82,27,39,66,5.6,16,11,0,6,20,19,0,263,10.3,1559,19:00,38,109,10,9,52.6,6400000,5650000.0,6486253.0,1.1480093805309735
65,65,68,Jack Eichel,0,67,27,39,66,7.8,25,2,0,2,26,12,1,223,12.1,1257,18:46,56,59,359,434,45.3,10000000,9250000.0,5212080.5,0.5634681621621621
66,66,69,Cale Makar,1,60,17,49,66,10.5,12,5,0,6,24,25,0,176,9.7,1583,26:23,78,65,0,0,,9000000,8250000.0,6776190.0,0.8213563636363637
67,67,70,Timo Meier,0,78,40,26,66,7.1,23,17,0,5,20,6,0,327,12.2,1512,19:23,37,154,21,36,36.8,6000000,5250000.0,6505963.5,1.2392311428571428
